metric_id|dims|entity|mean|std|three_std|lower_range|upper_range
100002017|abc|104750001|384.3333333333333|72.80567743429538|[165.9163010304472, 602.7503656362194]|165.9163010304472|602.7503656362194
100002017|abc|10500001|114.14285714285714|58.21030458981949|[-60.48805662660135, 288.7737709123156]|-60.48805662660135|288.7737709123156
100002017|abc|10500002|5216.142857142857|3267.9404913408466|[-4587.6786168796825, 15019.964331165396]|-4587.6786168796825|15019.964331165396
100002017|abc|10500004|5198.642857142857|3260.1068790205886|[-4581.677779918909, 14978.963494204623]|-4581.677779918909|14978.963494204623
100002017|abc|10500005|5683.428571428572|5302.730975846107|[-10224.76435610975, 21591.62149896689]|-10224.76435610975|21591.62149896689
100002017|abc|10500006|35.642857142857146|12.276350891400556|[-1.1861955313445236, 72.47190981705882]|-1.1861955313445236|72.47190981705882
100002017|abc|10500007|1038.357142857143|393.85561726697165|[-143.20970894377206, 2219.923994658058]|-143.20970894377206|2219.923994658058
100002017|abc|10500008|160.14285714285714|79.85453808486561|[-79.42075711173968, 399.7064713974539]|-79.42075711173968|399.7064713974539
100002017|abc|10500023|63.142857142857146|33.54183872501544|[-37.48265903218917, 163.76837331790347]|-37.48265903218917|163.76837331790347
100002017|abc|10500024|49.142857142857146|26.906839687670903|[-31.57766192015557, 129.86337620586986]|-31.57766192015557|129.86337620586986
100002017|abc|108000001|||[nan, nan]||
100002017|abc|11250005|124.64285714285714|91.860770184563|[-150.93945341083187, 400.2251676965461]|-150.93945341083187|400.2251676965461
100002017|abc|125500001|110.71428571428571|6.019808571549034|[92.6548599996386, 128.7737114289328]|92.6548599996386|128.7737114289328
100002017|abc|127250001|1180.857142857143|660.9902744043538|[-802.1136803559186, 3163.8279660702046]|-802.1136803559186|3163.8279660702046
100002017|abc|134500001|34.75|11.57275124715689|[0.03174625852932422, 69.46825374147068]|0.03174625852932422|69.46825374147068
100002017|abc|13750020|53.785714285714285|22.032069533116672|[-12.310494313635736, 119.88192288506431]|-12.310494313635736|119.88192288506431
100002017|abc|13750045|277.2142857142857|116.12140766749825|[-71.149937288209, 625.5785087167804]|-71.149937288209|625.5785087167804
100002017|abc|13750046|267.42857142857144|115.91224418346991|[-80.30816112183828, 615.1653039789812]|-80.30816112183828|615.1653039789812
